level,component,timestamp,datetime,reason
pod,Tomcat01,1615110720.0,2021-03-07 17:52:00,high CPU usage
pod,Tomcat04,1615255020.0,2021-03-09 09:57:00,high CPU usage
pod,Redis02,1615272120.0,2021-03-09 14:42:00,high CPU usage
pod,IG02,1615284480.0,2021-03-09 18:08:00,high CPU usage
pod,Tomcat03,1615290120.0,2021-03-09 19:42:00,high CPU usage
pod,IG02,1615300320.0,2021-03-09 22:32:00,high CPU usage
pod,IG01,1615306740.0,2021-03-10 00:19:00,high CPU usage
pod,Tomcat01,1615322280.0,2021-03-10 04:38:00,high CPU usage
pod,apache01,1615336200.0,2021-03-10 08:30:00,high CPU usage
pod,IG02,1615515840.0,2021-03-12 10:24:00,high CPU usage
pod,MG01,1615533000.0,2021-03-12 15:10:00,high CPU usage
pod,Redis02,1615540440.0,2021-03-12 17:14:00,high CPU usage
pod,Redis01,1615553160.0,2021-03-12 20:46:00,high CPU usage
pod,Tomcat04,1615091760.0,2021-03-07 12:36:00,high memory usage
pod,Tomcat04,1615305180.0,2021-03-09 23:53:00,high memory usage
pod,Mysql01,1615515120.0,2021-03-12 10:12:00,high memory usage
pod,Tomcat01,1616438160.0,2021-03-23 02:36:00,high memory usage
pod,MG02,1616511840.0,2021-03-23 23:04:00,network packet loss
pod,Tomcat03,1616555280.0,2021-03-24 11:08:00,network packet loss
pod,Tomcat01,1616556660.0,2021-03-24 11:31:00,network packet loss
pod,Tomcat02,1616567400.0,2021-03-24 14:30:00,network latency
pod,MG01,1616569560.0,2021-03-24 15:06:00,network latency
pod,MG01,1616585040.0,2021-03-24 19:24:00,network latency
pod,MG02,1616586600.0,2021-03-24 19:50:00,network latency
pod,Tomcat03,1616589240.0,2021-03-24 20:34:00,network packet loss
pod,MG02,1616602020.0,2021-03-25 00:07:00,network latency
pod,Tomcat03,1616629200.0,2021-03-25 07:40:00,network packet loss
pod,Tomcat03,1616655240.0,2021-03-25 14:54:00,network latency
pod,Tomcat01,1616664120.0,2021-03-25 17:22:00,network packet loss
pod,IG02,1616667180.0,2021-03-25 18:13:00,network latency
pod,Tomcat04,1616670900.0,2021-03-25 19:15:00,network packet loss
pod,MG01,1616675100.0,2021-03-25 20:25:00,network latency
pod,apache01,1616676600.0,2021-03-25 20:50:00,network packet loss
pod,MG02,1616680860.0,2021-03-25 22:01:00,network packet loss
pod,Tomcat02,1615060740.0,2021-03-07 03:59:00,JVM Out of Memory (OOM) Heap
pod,Tomcat02,1615278180.0,2021-03-09 16:23:00,JVM Out of Memory (OOM) Heap
pod,Tomcat02,1615369860.0,2021-03-10 17:51:00,JVM Out of Memory (OOM) Heap
pod,MG01,1616432460.0,2021-03-23 01:01:00,high disk I/O read usage
pod,MG01,1616435220.0,2021-03-23 01:47:00,high disk I/O read usage
pod,Tomcat02,1616482980.0,2021-03-23 15:03:00,high disk I/O read usage
pod,MG02,1616560560.0,2021-03-24 12:36:00,high disk I/O read usage
pod,apache01,1616565900.0,2021-03-24 14:05:00,high disk space usage
pod,apache01,1616602740.0,2021-03-25 00:19:00,high disk I/O read usage
pod,MG02,1616611380.0,2021-03-25 02:43:00,high disk I/O read usage
pod,Tomcat01,1616634240.0,2021-03-25 09:04:00,high disk I/O read usage
pod,Tomcat03,1616428980.0,2021-03-23 00:03:00,high CPU usage
pod,Tomcat03,1616496180.0,2021-03-23 18:43:00,high CPU usage
pod,Tomcat01,1616575620.0,2021-03-24 16:47:00,high CPU usage
pod,apache02,1616625600.0,2021-03-25 06:40:00,high CPU usage
pod,MG01,1616636280.0,2021-03-25 09:38:00,high CPU usage
pod,Mysql02,1616644380.0,2021-03-25 11:53:00,high CPU usage
pod,Mysql02,1616658120.0,2021-03-25 15:42:00,high CPU usage
pod,IG02,1616670000.0,2021-03-25 19:00:00,high CPU usage
pod,Tomcat04,1616672400.0,2021-03-25 19:40:00,high CPU usage
pod,Redis02,1616685360.0,2021-03-25 23:16:00,high CPU usage
pod,MG01,1614789240.0,2021-03-04 00:34:00,high memory usage
pod,Mysql02,1614797100.0,2021-03-04 02:45:00,high memory usage
pod,Redis02,1614807060.0,2021-03-04 05:31:00,high memory usage
